== docker stats ==
CONTAINER ID   NAME       CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O         PIDS
e82f6411965b   fd_api     0.00%     9.566MiB / 1GiB       0.93%     37.6MB / 388MB    623kB / 0B        17
0a5529086ba6   fd_tei     0.39%     1.713GiB / 47.05GiB   3.64%     60.9kB / 1.17MB   1.87GB / 0B       45
a95180a2e80b   fd_redis   2.42%     6.148MiB / 2GiB       0.30%     110kB / 15.4kB    2.97MB / 57.3kB   6

== api log highlights ==
fd_api  | {"time":"2026-05-19T08:22:42.728254902Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.771892548Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.772448011Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.778570293Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.779530363Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.780254558Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.785686476Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.786027187Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.786120967Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.786145324Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.787002219Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.789428988Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.790285112Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.790441737Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.791472473Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.791478252Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.792055037Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.792141847Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.795494755Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.795560664Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.796581806Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.798775136Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.801285701Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.801359592Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.802015986Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.806948153Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.809891718Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.80993339Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.809898628Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.810261212Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.810347201Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.810564266Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.813304857Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.81462743Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.816097395Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.816607761Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.817932968Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.818189021Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.819760839Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.824479676Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.830021498Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.831144342Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.831584652Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.833041487Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.833235388Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.835896088Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.836917611Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.837991841Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.839269488Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.841813433Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.841932442Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.84483866Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.844840012Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.848976046Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.850171278Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.850181703Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.852355995Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.853688994Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.854891948Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.855208022Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.855634702Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.855850235Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.855944196Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.856011797Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.856157236Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.8568804Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.856922503Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.860677865Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.861842172Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.866172657Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.868419656Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.870927377Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.870991473Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.87113648Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.871164934Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.871657262Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.876711222Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.878688608Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.880091221Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.880891831Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.884807575Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.884808676Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.884812752Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.886095516Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.886466894Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.886551691Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.888431449Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.890214113Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.893124388Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.894051729Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.896845619Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.897596825Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.898904537Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.899710265Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.899866429Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.901007981Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.902217876Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.904434561Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.904454831Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.905163604Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.907180088Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.91002185Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.910020448Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.910396752Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.911547359Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.911660508Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.915179686Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.92083027Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.921484993Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.922799213Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.927098091Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.9282513Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.929102988Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.929787985Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.930338551Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.930892261Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.932213763Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.932748124Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.934256988Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.935257117Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.935570647Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.937629736Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.938951758Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.939126922Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.939816425Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.940143336Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.942714532Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.944254532Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.948038106Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.952626207Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.952752336Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.953157664Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.955293317Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.955400938Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.955420368Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.955455871Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.955566567Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.962437892Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.964483781Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.964778363Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.966872614Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.967400315Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.968725592Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.970750099Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.971654184Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.971889057Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.973309427Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.973336538Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.974729317Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.977492431Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.978134383Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.979764048Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.979810908Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.981094453Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.982059901Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.982736175Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.983950836Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.983966089Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.984291647Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.984447963Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.987332148Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.98892713Z","level":"INFO","msg":"embeddings generated","count":1}
fd_api  | {"time":"2026-05-19T08:22:42.996750954Z","level":"INFO","msg":"cache miss, calling TEI","text_len":8}
fd_api  | {"time":"2026-05-19T08:22:43.11343911Z","level":"INFO","msg":"embeddings generated","count":1}

== tei recent timing/error highlights ==
fd_tei  | [2m2026-05-14T11:41:16.520818Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"82.002161ms" [3mtokenization_time[0m[2m=[0m"240.761µs" [3mqueue_time[0m[2m=[0m"474.361µs" [3minference_time[0m[2m=[0m"81.200789ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T11:41:16.605194Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"78.805399ms" [3mtokenization_time[0m[2m=[0m"456.013µs" [3mqueue_time[0m[2m=[0m"200.92µs" [3minference_time[0m[2m=[0m"78.041234ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T11:41:16.687490Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"76.968785ms" [3mtokenization_time[0m[2m=[0m"483.525µs" [3mqueue_time[0m[2m=[0m"237.256µs" [3minference_time[0m[2m=[0m"76.137208ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T11:41:16.774858Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"82.14199ms" [3mtokenization_time[0m[2m=[0m"336.345µs" [3mqueue_time[0m[2m=[0m"574.221µs" [3minference_time[0m[2m=[0m"81.132497ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T11:41:16.851726Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"71.558515ms" [3mtokenization_time[0m[2m=[0m"208.893µs" [3mqueue_time[0m[2m=[0m"400.231µs" [3minference_time[0m[2m=[0m"70.847287ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T11:41:16.936357Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"79.768733ms" [3mtokenization_time[0m[2m=[0m"327.551µs" [3mqueue_time[0m[2m=[0m"216.646µs" [3minference_time[0m[2m=[0m"79.108122ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T11:41:17.013132Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"72.434387ms" [3mtokenization_time[0m[2m=[0m"154.682µs" [3mqueue_time[0m[2m=[0m"197.477µs" [3minference_time[0m[2m=[0m"71.981748ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T11:41:17.088769Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"71.244543ms" [3mtokenization_time[0m[2m=[0m"206.069µs" [3mqueue_time[0m[2m=[0m"209.113µs" [3minference_time[0m[2m=[0m"70.732456ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T11:41:17.170559Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"76.946512ms" [3mtokenization_time[0m[2m=[0m"822.273µs" [3mqueue_time[0m[2m=[0m"226.53µs" [3minference_time[0m[2m=[0m"75.802947ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T11:41:17.247077Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"72.002048ms" [3mtokenization_time[0m[2m=[0m"357.837µs" [3mqueue_time[0m[2m=[0m"229.654µs" [3minference_time[0m[2m=[0m"71.319976ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-14T11:41:17.319250Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"67.560339ms" [3mtokenization_time[0m[2m=[0m"179.72µs" [3mqueue_time[0m[2m=[0m"215.053µs" [3minference_time[0m[2m=[0m"67.072207ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
